SubFolder Path,AB1 File
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12191-A_r2_17153_2024-05-08_C02.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12191-A_r2_17162_2024-05-08_C06.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12191-A_r3_17153_2024-05-08_D02.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12191-A_r3_17162_2024-05-08_D06.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12194-B_r1_17153_2024-05-08_E02.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12194-B_r1_2039_2024-05-08_E06.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12194-B_r2_17153_2024-05-08_F02.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12194-B_r2_2039_2024-05-08_F06.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12194-B_r3_17153_2024-05-08_G02.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12194-B_r3_2039_2024-05-08_G06.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12346-C_r1_17153_2024-05-08_H02.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12346-C_r1_17190_2024-05-08_H06.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12346-C_r2_17153_2024-05-08_A03.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12346-C_r2_17190_2024-05-08_A07.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12346-C_r3_17153_2024-05-08_B03.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12346-C_r3_17190_2024-05-08_B07.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12347-C_r1_17153_2024-05-08_C03.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12347-C_r1_17191_2024-05-08_C07.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12347-C_r2_17153_2024-05-08_D03.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12347-C_r2_17191_2024-05-08_D07.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12347-C_r3_17153_2024-05-08_E03.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12347-C_r3_17191_2024-05-08_E07.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12348-A_r1_17190_2024-05-08_F07.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12348-A_r1_17192_2024-05-08_F03.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12348-A_r2_17190_2024-05-08_G07.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12348-A_r2_17192_2024-05-08_G03.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12348-A_r3_17190_2024-05-08_H07.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12348-A_r3_17192_2024-05-08_H03.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12349-A_r1_17153_2024-05-08_A04.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12349-A_r1_17190_2024-05-08_A08.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12349-A_r2_17153_2024-05-08_B04.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12349-A_r2_17190_2024-05-08_B08.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12349-A_r3_17153_2024-05-08_C04.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12349-A_r3_17190_2024-05-08_C08.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12387-A_r1_17153_2024-05-08_D04.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12387-A_r1_17191_2024-05-08_D08.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12387-A_r2_17153_2024-05-08_E04.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12387-A_r2_17191_2024-05-08_E08.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12387-A_r3_17153_2024-05-08_F04.ab1
O:\Quintara_data\2024-05-08_050724E_SG\050724_marlee#933310,1657-12387-A_r3_17191_2024-05-08_F08.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_cmaghe#933163,pCAG-MIOS-CO_QB0076_2024-05-08_C10.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_cmaghe#933163,pCAG-WDR59-CO_QB0076_2024-05-08_D10.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_cmaghe#933163,pLJM1-CASTOR1-FLAG-#1_QB0012_2024-05-08_G11.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_cmaghe#933163,pLJM1-CASTOR1-FLAG-#2_QB0012_2024-05-08_H11.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_cmaghe#933163,pLJM1-FLAG-MIOS-#1_QB0012_2024-05-08_A11.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_cmaghe#933163,pLJM1-FLAG-MIOS-#3_QB0012_2024-05-08_B11.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_cmaghe#933163,pLJM1-FLAG-MIOS-#4_QB0012_2024-05-08_C11.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_cmaghe#933163,pLJM1-FLAG-WDR59-#2_QB0012_2024-05-08_D11.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,137_1_p91_2024-05-08_A01.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,137_1_p96_2024-05-08_A05.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,137_2_p91_2024-05-08_B01.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,137_2_p96_2024-05-08_B05.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,137_3_p91_2024-05-08_C01.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,137_3_p96_2024-05-08_C05.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,137_4_p91_2024-05-08_D01.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,137_4_p96_2024-05-08_D05.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,138_1_p91_2024-05-08_E01.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,138_1_p96_2024-05-08_E05.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,138_2_p91_2024-05-08_F01.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,138_2_p96_2024-05-08_F05.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,138_3_p91_2024-05-08_G01.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,138_3_p96_2024-05-08_G05.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,138_4_p91_2024-05-08_H01.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,138_4_p96_2024-05-08_H05.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,139_1_p91_2024-05-08_A02.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,139_1_p96_2024-05-08_A06.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,139_2_p91_2024-05-08_B02.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,139_2_p96_2024-05-08_B06.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,139_3_p91_2024-05-08_C02.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,139_3_p96_2024-05-08_C06.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,139_4_p91_2024-05-08_D02.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,139_4_p96_2024-05-08_D06.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,140_1_p91_2024-05-08_E02.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,140_1_p96_2024-05-08_E06.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,140_2_p91_2024-05-08_F02.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,140_2_p96_2024-05-08_F06.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,140_3_p91_2024-05-08_G02.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,140_3_p96_2024-05-08_G06.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,140_4_p91_2024-05-08_H02.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,140_4_p96_2024-05-08_H06.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,141_1_p91_2024-05-08_A03.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,141_1_p96_2024-05-08_A07.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,141_2_p91_2024-05-08_B03.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,141_2_p96_2024-05-08_B07.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,141_3_p91_2024-05-08_C03.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,141_3_p96_2024-05-08_C07.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,141_4_p91_2024-05-08_D03.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,141_4_p96_2024-05-08_D07.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,142_1_p91_2024-05-08_E03.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,142_1_p96_2024-05-08_E07.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,142_2_p91_2024-05-08_F03.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,142_2_p96_2024-05-08_F07.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,142_3_p91_2024-05-08_G03.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,142_3_p96_2024-05-08_G07.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,142_4_p91_2024-05-08_H03.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,142_4_p96_2024-05-08_H07.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,143_1_p91_2024-05-08_A04.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,143_1_p96_2024-05-08_A08.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,143_2_p91_2024-05-08_B04.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,143_2_p96_2024-05-08_B08.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,143_3_p91_2024-05-08_C04.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,143_3_p96_2024-05-08_C08.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,143_4_p91_2024-05-08_D04.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,143_4_p96_2024-05-08_D08.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,WT_1_p91_2024-05-08_E04.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,WT_1_p96_2024-05-08_E08.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,WT_2_p91_2024-05-08_F04.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,WT_2_p96_2024-05-08_F08.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,WT_3_p91_2024-05-08_G04.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,WT_3_p96_2024-05-08_G08.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,WT_4_p91_2024-05-08_H04.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_jbdlabucsf#933178,WT_4_p96_2024-05-08_H08.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933227,KO_SlASAT4_13_Fwd_1B4__2024-05-08_E09.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933227,KO_SlASAT4_13_Rev_1B5__2024-05-08_B10.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933227,KO_SlASAT4_5_Fwd_1B4__2024-05-08_A09.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933227,KO_SlASAT4_5_Rev_1B5__2024-05-08_F09.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933227,KO_SlASAT4_6_Fwd_1B4__2024-05-08_B09.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933227,KO_SlASAT4_6_Rev_1B5__2024-05-08_G09.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933227,KO_SlASAT4_7_Fwd_1B4__2024-05-08_C09.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933227,KO_SlASAT4_7_Rev_1B5__2024-05-08_H09.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933227,KO_SlASAT4_8_Fwd_1B4__2024-05-08_D09.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933227,KO_SlASAT4_8_Rev_1B5__2024-05-08_A10.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933257,pET28b-SnIAT-Colony-10_5I1__2024-05-08_H12.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933257,pET28b-SnIAT-Colony-11_5I1__2024-05-08_E10.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933257,pET28b-SnIAT-Colony-3_5I1__2024-05-08_A12.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933257,pET28b-SnIAT-Colony-4_5I1__2024-05-08_B12.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933257,pET28b-SnIAT-Colony-5_5I1__2024-05-08_C12.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933257,pET28b-SnIAT-Colony-6_5I1__2024-05-08_D12.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933257,pET28b-SnIAT-Colony-7_5I1__2024-05-08_E12.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933257,pET28b-SnIAT-Colony-8_5I1__2024-05-08_F12.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_loulab.ucdavis#933257,pET28b-SnIAT-Colony-9_5I1__2024-05-08_G12.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_timeisen#933312,DoF_444__2024-05-08_F10.ab1
O:\Quintara_data\2024-05-08_050724F_SG\050724_timeisen#933312,SoF_444__2024-05-08_G10.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_cmaghe#933163,pRK5-FLAG-MIOS-#3_QB0101_2024-05-08_A09.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_cmaghe#933163,pRK5-FLAG-WDR59-#1_QB0101_2024-05-08_B09.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,58_2F_2024-05-08_C07.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,58_2R_2024-05-08_D07.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,58_QB0019_2024-05-08_E07.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,58_QB0112_2024-05-08_F07.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,59a_2F_2024-05-08_G07.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,59a_2R_2024-05-08_H07.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,59a_QB0019_2024-05-08_A08.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,59a_QB0112_2024-05-08_B08.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,59b_2F_2024-05-08_E08.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,59b_2R_2024-05-08_F08.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,59b_QB0019_2024-05-08_C08.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,59b_QB0112_2024-05-08_D08.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,64_QB0019_2024-05-08_A07.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_hugh.rock#933224,64_QB0112_2024-05-08_B07.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L114-3R-rat-IgG2a-A-VH__2024-05-08_E05.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L114-3R-rat-IgG2a-A-VL__2024-05-08_E06.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L114-3R-rat-IgG2a-B-VH__2024-05-08_F05.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L114-3R-rat-IgG2a-B-VL__2024-05-08_F06.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L114-3R-rat-IgG2a-C-VH__2024-05-08_G05.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L114-3R-rat-IgG2a-C-VL__2024-05-08_G06.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L114-3R-rat-IgG2a-D-VH__2024-05-08_H05.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L114-3R-rat-IgG2a-D-VL__2024-05-08_H06.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L86-36R-rat-IgG2a-A-VH__2024-05-08_A01.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L86-36R-rat-IgG2a-A-VL__2024-05-08_A02.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L86-36R-rat-IgG2a-B-VH__2024-05-08_B01.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L86-36R-rat-IgG2a-B-VL__2024-05-08_B02.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L86-36R-rat-IgG2a-C-VH__2024-05-08_C01.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L86-36R-rat-IgG2a-C-VL__2024-05-08_C02.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L86-36R-rat-IgG2a-D-VH__2024-05-08_D01.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,L86-36R-rat-IgG2a-D-VL__2024-05-08_D02.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N149-25R-rat-IgG2a-A-VH__2024-05-08_A05.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N149-25R-rat-IgG2a-A-VL__2024-05-08_A06.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N149-25R-rat-IgG2a-B-VH__2024-05-08_B05.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N149-25R-rat-IgG2a-B-VL__2024-05-08_B06.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N149-25R-rat-IgG2a-C-VH__2024-05-08_C05.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N149-25R-rat-IgG2a-C-VL__2024-05-08_C06.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N149-25R-rat-IgG2a-D-VH__2024-05-08_D05.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N149-25R-rat-IgG2a-D-VL__2024-05-08_D06.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N29-29R-rat-IgG2a-A-VH__2024-05-08_A03.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N29-29R-rat-IgG2a-A-VL__2024-05-08_A04.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N29-29R-rat-IgG2a-B-VH__2024-05-08_B03.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N29-29R-rat-IgG2a-B-VL__2024-05-08_B04.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N29-29R-rat-IgG2a-C-VH__2024-05-08_C03.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N29-29R-rat-IgG2a-C-VL__2024-05-08_C04.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N29-29R-rat-IgG2a-D-VH__2024-05-08_D03.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N29-29R-rat-IgG2a-D-VL__2024-05-08_D04.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N410-17R-rat-IgG2a-A-VH__2024-05-08_E01.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N410-17R-rat-IgG2a-A-VL__2024-05-08_E02.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N410-17R-rat-IgG2a-B-VH__2024-05-08_F01.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N410-17R-rat-IgG2a-B-VL__2024-05-08_F02.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N410-17R-rat-IgG2a-C-VH__2024-05-08_G01.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N410-17R-rat-IgG2a-C-VL__2024-05-08_G02.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N410-17R-rat-IgG2a-D-VH__2024-05-08_H01.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N410-17R-rat-IgG2a-D-VL__2024-05-08_H02.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N6-38R-rat-IgG2a-A-VH__2024-05-08_E03.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N6-38R-rat-IgG2a-A-VL__2024-05-08_E04.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N6-38R-rat-IgG2a-B-VH__2024-05-08_F03.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N6-38R-rat-IgG2a-B-VL__2024-05-08_F04.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N6-38R-rat-IgG2a-C-VH__2024-05-08_G03.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N6-38R-rat-IgG2a-C-VL__2024-05-08_G04.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N6-38R-rat-IgG2a-D-VH__2024-05-08_H03.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_jtrimmer#933241,N6-38R-rat-IgG2a-D-VL__2024-05-08_H04.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,5D4.L1_M13--21-F_2024-05-08_A11.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,5D4.L1_M13R_2024-05-08_A12.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,5D4.L2_M13--21-F_2024-05-08_B11.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,5D4.L2_M13R_2024-05-08_B12.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,5D4.L3_M13--21-F_2024-05-08_C11.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,5D4.L3_M13R_2024-05-08_C12.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,5D4.L4_M13--21-F_2024-05-08_D11.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,5D4.L4_M13R_2024-05-08_D12.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,7G1.L1_M13--21-F_2024-05-08_E11.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,7G1.L1_M13R_2024-05-08_E12.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,7G1.L2_M13--21-F_2024-05-08_F11.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,7G1.L2_M13R_2024-05-08_F12.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,7G1.L3_M13--21-F_2024-05-08_G11.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,7G1.L3_M13R_2024-05-08_G12.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,7G1.L4_M13--21-F_2024-05-08_H11.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_kajackson#933272,7G1.L4_M13R_2024-05-08_H12.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_molishree.joshi#933266,T1_QB0012_2024-05-08_G08.ab1
O:\Quintara_data\2024-05-08_050724G_SG\050724_molishree.joshi#933266,T2_QB0112_2024-05-08_H08.ab1
O:\Quintara_data\2024-05-08_050724H_SG\050724_dana.godfrey#933086,Cped-652_CRISPR2-F__2024-05-08_A01.ab1
